image_id,deepfake,original_video,dataset
fakeabofeumbvv.mp4_frame18.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame19.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame9.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame8.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame20.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame11.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame6.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame7.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame10.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame12.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame5.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame4.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame13.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame17.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame1.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame16.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame14.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame3.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame2.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
fakeabofeumbvv.mp4_frame15.jpg,1,fakeabofeumbvv.mp4,deepfake-detection-challenge
id1_id30_0007.mp4_frame11.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame10.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame12.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame13.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame17.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame16.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame14.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame15.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame8.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame9.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame7.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame6.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame4.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame5.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame1.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame2.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame3.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame18.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame19.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame22.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame21.jpg,1,id1_id30_0007.mp4,celeb-df
id1_id30_0007.mp4_frame20.jpg,1,id1_id30_0007.mp4,celeb-df
